/home/pmonteag/work/brevitas/src/brevitas_examples/llm/llm_args.py:455: UserWarning: Data loading can take a long time or, potentially, enter an infinite loop. Consider setting --args.fuse_sequences or decreasing the sequence length (seqlen)
  warn(
Token indices sequence length is longer than the specified maximum sequence length for this model (2567892 > 8192). Running this sequence through the model will result in indexing errors

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 353.78it/s]
100%|██████████| 128/128 [00:00<00:00, 737.43it/s]

  0%|          | 0/148 [00:00<?, ?it/s]
Computing perplexity...:  39%|███▊      | 57/148 [00:04<00:07, 11.89it/s]
Computing perplexity...:  40%|███▉      | 59/148 [00:05<00:07, 11.89it/s]
Computing perplexity...:  41%|████      | 61/148 [00:05<00:07, 11.86it/s]
Computing perplexity...:  43%|████▎     | 63/148 [00:05<00:07, 11.88it/s]
Computing perplexity...:  44%|████▍     | 65/148 [00:05<00:06, 11.87it/s]
Computing perplexity...:  45%|████▌     | 67/148 [00:05<00:06, 11.86it/s]
Computing perplexity...:  47%|████▋     | 69/148 [00:05<00:06, 11.87it/s]
Computing perplexity...:  48%|████▊     | 71/148 [00:06<00:06, 11.87it/s]
Computing perplexity...:  49%|████▉     | 73/148 [00:06<00:06, 11.86it/s]
Computing perplexity...:  51%|█████     | 75/148 [00:06<00:06, 11.87it/s]
Computing perplexity...:  52%|█████▏    | 77/148 [00:06<00:05, 11.87it/s]
Computing perplexity...:  53%|█████▎    | 79/148 [00:06<00:05, 11.85it/s]
Computing perplexity...:  55%|█████▍    | 81/148 [00:06<00:05, 11.87it/s]
Computing perplexity...:  56%|█████▌    | 83/148 [00:07<00:05, 11.86it/s]
Computing perplexity...:  57%|█████▋    | 85/148 [00:07<00:05, 11.86it/s]
Computing perplexity...:  59%|█████▉    | 87/148 [00:07<00:05, 11.78it/s]
Computing perplexity...:  60%|██████    | 89/148 [00:07<00:04, 11.89it/s]
Computing perplexity...:  61%|██████▏   | 91/148 [00:07<00:04, 11.86it/s]
Computing perplexity...:  63%|██████▎   | 93/148 [00:07<00:04, 11.86it/s]
Computing perplexity...:  64%|██████▍   | 95/148 [00:08<00:04, 11.85it/s]
Computing perplexity...:  66%|██████▌   | 97/148 [00:08<00:04, 11.83it/s]
Computing perplexity...:  67%|██████▋   | 99/148 [00:08<00:04, 11.84it/s]
Computing perplexity...:  68%|██████▊   | 101/148 [00:08<00:03, 11.85it/s]
Computing perplexity...:  70%|██████▉   | 103/148 [00:08<00:03, 11.84it/s]
Computing perplexity...:  71%|███████   | 105/148 [00:08<00:03, 11.85it/s]
Computing perplexity...:  72%|███████▏  | 107/148 [00:09<00:03, 11.84it/s]
Computing perplexity...:  74%|███████▎  | 109/148 [00:09<00:03, 11.77it/s]
Computing perplexity...:  75%|███████▌  | 111/148 [00:09<00:03, 11.86it/s]
Computing perplexity...:  76%|███████▋  | 113/148 [00:09<00:02, 11.85it/s]
Computing perplexity...:  78%|███████▊  | 115/148 [00:09<00:02, 11.84it/s]
Computing perplexity...:  79%|███████▉  | 117/148 [00:09<00:02, 11.83it/s]
Computing perplexity...:  80%|████████  | 119/148 [00:10<00:02, 11.83it/s]
Computing perplexity...:  82%|████████▏ | 121/148 [00:10<00:02, 11.81it/s]
Computing perplexity...:  83%|████████▎ | 123/148 [00:10<00:02, 11.81it/s]
Computing perplexity...:  84%|████████▍ | 125/148 [00:10<00:01, 11.75it/s]
Computing perplexity...:  86%|████████▌ | 127/148 [00:10<00:01, 11.84it/s]
Computing perplexity...:  87%|████████▋ | 129/148 [00:10<00:01, 11.83it/s]
Computing perplexity...:  89%|████████▊ | 131/148 [00:11<00:01, 11.81it/s]
Computing perplexity...:  90%|████████▉ | 133/148 [00:11<00:01, 11.80it/s]
Computing perplexity...:  91%|█████████ | 135/148 [00:11<00:01, 11.80it/s]
Computing perplexity...:  93%|█████████▎| 137/148 [00:11<00:00, 11.80it/s]
Computing perplexity...:  94%|█████████▍| 139/148 [00:11<00:00, 11.80it/s]
Computing perplexity...:  95%|█████████▌| 141/148 [00:12<00:00, 11.80it/s]
Computing perplexity...:  97%|█████████▋| 143/148 [00:12<00:00, 11.80it/s]
Computing perplexity...:  98%|█████████▊| 145/148 [00:12<00:00, 11.79it/s]
Computing perplexity...:  99%|█████████▉| 147/148 [00:12<00:00, 11.80it/s]
Computing perplexity...: 100%|██████████| 148/148 [00:12<00:00, 11.74it/s]
/home/pmonteag/work/brevitas/src/brevitas/graph/equalize.py:1750: UserWarning: Using parametrized results might break type-checking, which could lead to unexpected behaviour.
  warnings.warn(
/home/pmonteag/.local/miniforge3/envs/brevitas_env/lib/python3.12/site-packages/torch/_tensor.py:1413: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at ../c10/core/TensorImpl.h:1925.)
  return super().rename(names)
/home/pmonteag/work/brevitas/src/brevitas_examples/llm/llm_quant/rotation_optimization.py:107: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `DistilledTrainer.__init__`. Use `processing_class` instead.
  super().__init__(args=args, **kwargs)
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:08<13:13,  8.01s/it]
  2%|▏         | 2/100 [00:15<12:46,  7.82s/it]
  3%|▎         | 3/100 [00:23<12:30,  7.74s/it]
  4%|▍         | 4/100 [00:30<12:19,  7.71s/it]
  5%|▌         | 5/100 [00:38<12:10,  7.69s/it]
  6%|▌         | 6/100 [00:46<12:01,  7.67s/it]
  7%|▋         | 7/100 [00:53<11:54,  7.68s/it]
  8%|▊         | 8/100 [01:01<11:46,  7.68s/it]
  9%|▉         | 9/100 [01:09<11:38,  7.68s/it]
 10%|█         | 10/100 [01:17<11:30,  7.67s/it]
                                                

 10%|█         | 10/100 [01:17<11:30,  7.67s/it]
 11%|█         | 11/100 [01:24<11:23,  7.68s/it]
 12%|█▏        | 12/100 [01:32<11:15,  7.68s/it]
 13%|█▎        | 13/100 [01:40<11:08,  7.69s/it]
 14%|█▍        | 14/100 [01:47<10:49,  7.55s/it]
 15%|█▌        | 15/100 [01:54<10:33,  7.46s/it]
 16%|█▌        | 16/100 [02:01<10:20,  7.39s/it]
 17%|█▋        | 17/100 [02:09<10:10,  7.35s/it]
 18%|█▊        | 18/100 [02:16<10:00,  7.32s/it]
 19%|█▉        | 19/100 [02:23<10:02,  7.43s/it]
 20%|██        | 20/100 [02:31<09:50,  7.39s/it]
                                                

 20%|██        | 20/100 [02:31<09:50,  7.39s/it]
 21%|██        | 21/100 [02:38<09:42,  7.37s/it]
 22%|██▏       | 22/100 [02:45<09:34,  7.36s/it]
 23%|██▎       | 23/100 [02:53<09:26,  7.35s/it]
 24%|██▍       | 24/100 [03:00<09:18,  7.35s/it]
 25%|██▌       | 25/100 [03:07<09:10,  7.34s/it]
 26%|██▌       | 26/100 [03:15<09:03,  7.34s/it]
 27%|██▋       | 27/100 [03:22<08:55,  7.34s/it]
 28%|██▊       | 28/100 [03:29<08:48,  7.33s/it]
 29%|██▉       | 29/100 [03:37<08:40,  7.33s/it]
 30%|███       | 30/100 [03:44<08:33,  7.34s/it]
                                                

 30%|███       | 30/100 [03:44<08:33,  7.34s/it]
 31%|███       | 31/100 [03:51<08:26,  7.34s/it]
 32%|███▏      | 32/100 [03:59<08:18,  7.34s/it]
 33%|███▎      | 33/100 [04:06<08:11,  7.34s/it]
 34%|███▍      | 34/100 [04:13<08:04,  7.34s/it]
 35%|███▌      | 35/100 [04:21<07:56,  7.33s/it]
 36%|███▌      | 36/100 [04:28<07:50,  7.34s/it]
 37%|███▋      | 37/100 [04:36<07:51,  7.49s/it]
 38%|███▊      | 38/100 [04:43<07:42,  7.46s/it]
 39%|███▉      | 39/100 [04:51<07:33,  7.44s/it]
 40%|████      | 40/100 [04:58<07:25,  7.43s/it]
                                                

 40%|████      | 40/100 [04:58<07:25,  7.43s/it]
 41%|████      | 41/100 [05:06<07:17,  7.41s/it]
 42%|████▏     | 42/100 [05:13<07:09,  7.40s/it]
 43%|████▎     | 43/100 [05:20<07:01,  7.40s/it]
 44%|████▍     | 44/100 [05:28<06:54,  7.40s/it]
 45%|████▌     | 45/100 [05:35<06:46,  7.39s/it]
 46%|████▌     | 46/100 [05:42<06:39,  7.39s/it]
 47%|████▋     | 47/100 [05:50<06:31,  7.39s/it]
 48%|████▊     | 48/100 [05:58<06:29,  7.50s/it]
 49%|████▉     | 49/100 [06:05<06:25,  7.56s/it]
 50%|█████     | 50/100 [06:13<06:17,  7.54s/it]
                                                

 50%|█████     | 50/100 [06:13<06:17,  7.54s/it]
 51%|█████     | 51/100 [06:20<06:08,  7.51s/it]
 52%|█████▏    | 52/100 [06:28<05:59,  7.48s/it]
 53%|█████▎    | 53/100 [06:35<05:52,  7.49s/it]
 54%|█████▍    | 54/100 [06:43<05:43,  7.47s/it]
 55%|█████▌    | 55/100 [06:50<05:35,  7.45s/it]
 56%|█████▌    | 56/100 [06:58<05:33,  7.59s/it]
 57%|█████▋    | 57/100 [07:05<05:24,  7.55s/it]
 58%|█████▊    | 58/100 [07:13<05:15,  7.51s/it]
 59%|█████▉    | 59/100 [07:20<05:06,  7.49s/it]
 60%|██████    | 60/100 [07:28<04:59,  7.49s/it]
                                                

 60%|██████    | 60/100 [07:28<04:59,  7.49s/it]
 61%|██████    | 61/100 [07:35<04:51,  7.48s/it]
 62%|██████▏   | 62/100 [07:43<04:43,  7.47s/it]
 63%|██████▎   | 63/100 [07:50<04:36,  7.46s/it]
 64%|██████▍   | 64/100 [07:58<04:30,  7.52s/it]
 65%|██████▌   | 65/100 [08:05<04:22,  7.49s/it]
 66%|██████▌   | 66/100 [08:13<04:14,  7.48s/it]
 67%|██████▋   | 67/100 [08:20<04:06,  7.46s/it]
 68%|██████▊   | 68/100 [08:27<03:58,  7.45s/it]
 69%|██████▉   | 69/100 [08:35<03:50,  7.44s/it]
 70%|███████   | 70/100 [08:42<03:43,  7.43s/it]
                                                

 70%|███████   | 70/100 [08:42<03:43,  7.43s/it]
 71%|███████   | 71/100 [08:50<03:35,  7.44s/it]
 72%|███████▏  | 72/100 [08:57<03:28,  7.46s/it]
 73%|███████▎  | 73/100 [09:05<03:20,  7.44s/it]
 74%|███████▍  | 74/100 [09:12<03:13,  7.43s/it]
 75%|███████▌  | 75/100 [09:20<03:09,  7.57s/it]
 76%|███████▌  | 76/100 [09:27<03:00,  7.53s/it]
 77%|███████▋  | 77/100 [09:35<02:52,  7.50s/it]
 78%|███████▊  | 78/100 [09:42<02:44,  7.49s/it]
 79%|███████▉  | 79/100 [09:50<02:36,  7.48s/it]
 80%|████████  | 80/100 [09:57<02:29,  7.46s/it]
                                                

 80%|████████  | 80/100 [09:57<02:29,  7.46s/it]
 81%|████████  | 81/100 [10:05<02:21,  7.45s/it]
 82%|████████▏ | 82/100 [10:12<02:13,  7.44s/it]
 83%|████████▎ | 83/100 [10:19<02:06,  7.44s/it]
 84%|████████▍ | 84/100 [10:27<01:58,  7.44s/it]
 85%|████████▌ | 85/100 [10:34<01:51,  7.44s/it]
 86%|████████▌ | 86/100 [10:42<01:44,  7.44s/it]
 87%|████████▋ | 87/100 [10:49<01:36,  7.44s/it]
 88%|████████▊ | 88/100 [10:57<01:29,  7.43s/it]
 89%|████████▉ | 89/100 [11:04<01:21,  7.43s/it]
 90%|█████████ | 90/100 [11:11<01:14,  7.44s/it]
                                                

 90%|█████████ | 90/100 [11:11<01:14,  7.44s/it]
 91%|█████████ | 91/100 [11:19<01:06,  7.43s/it]
 92%|█████████▏| 92/100 [11:26<00:59,  7.42s/it]
 93%|█████████▎| 93/100 [11:34<00:51,  7.41s/it]
 94%|█████████▍| 94/100 [11:41<00:45,  7.52s/it]
 95%|█████████▌| 95/100 [11:49<00:37,  7.49s/it]
 96%|█████████▌| 96/100 [11:56<00:29,  7.47s/it]
 97%|█████████▋| 97/100 [12:04<00:22,  7.45s/it]
 98%|█████████▊| 98/100 [12:11<00:14,  7.45s/it]
 99%|█████████▉| 99/100 [12:19<00:07,  7.44s/it]
100%|██████████| 100/100 [12:26<00:00,  7.43s/it]
                                                 

100%|██████████| 100/100 [12:26<00:00,  7.43s/it]
                                                 

100%|██████████| 100/100 [12:26<00:00,  7.43s/it]
100%|██████████| 100/100 [12:26<00:00,  7.46s/it]

Computing perplexity...:   0%|          | 0/148 [00:00<?, ?it/s]
Computing perplexity...:   1%|▏         | 2/148 [00:00<00:13, 10.99it/s]
Computing perplexity...:   3%|▎         | 4/148 [00:00<00:14, 10.08it/s]
Computing perplexity...:   4%|▍         | 6/148 [00:00<00:14,  9.99it/s]
Computing perplexity...:   5%|▌         | 8/148 [00:00<00:14,  9.80it/s]
Computing perplexity...:   6%|▌         | 9/148 [00:00<00:14,  9.77it/s]
Computing perplexity...:   7%|▋         | 10/148 [00:01<00:14,  9.75it/s]
Computing perplexity...:   8%|▊         | 12/148 [00:01<00:13,  9.81it/s]
Computing perplexity...:   9%|▉         | 13/148 [00:01<00:13,  9.68it/s]
Computing perplexity...:  10%|█         | 15/148 [00:01<00:13,  9.71it/s]
Computing perplexity...:  11%|█         | 16/148 [00:01<00:13,  9.69it/s]
Computing perplexity...:  11%|█▏        | 17/148 [00:01<00:13,  9.75it/s]
Computing perplexity...:  12%|█▏        | 18/148 [00:01<00:13,  9.66it/s]
Computing perplexity...:  13%|█▎        | 19/148 [00:01<00:13,  9.75it/s]
Computing perplexity...:  14%|█▎        | 20/148 [00:02<00:13,  9.75it/s]
Computing perplexity...:  14%|█▍        | 21/148 [00:02<00:13,  9.69it/s]
Computing perplexity...:  15%|█▍        | 22/148 [00:02<00:13,  9.60it/s]
Computing perplexity...:  16%|█▌        | 23/148 [00:02<00:12,  9.67it/s]
Computing perplexity...:  16%|█▌        | 24/148 [00:02<00:12,  9.72it/s]
Computing perplexity...:  17%|█▋        | 25/148 [00:02<00:12,  9.72it/s]
Computing perplexity...:  18%|█▊        | 26/148 [00:02<00:12,  9.74it/s]
Computing perplexity...:  18%|█▊        | 27/148 [00:02<00:12,  9.69it/s]
Computing perplexity...:  19%|█▉        | 28/148 [00:02<00:12,  9.59it/s]
Computing perplexity...:  20%|█▉        | 29/148 [00:02<00:12,  9.64it/s]
Computing perplexity...:  20%|██        | 30/148 [00:03<00:12,  9.73it/s]
Computing perplexity...:  21%|██        | 31/148 [00:03<00:12,  9.74it/s]
Computing perplexity...:  22%|██▏       | 32/148 [00:03<00:12,  9.60it/s]
Computing perplexity...:  22%|██▏       | 33/148 [00:03<00:11,  9.68it/s]
Computing perplexity...:  23%|██▎       | 34/148 [00:03<00:11,  9.62it/s]
Computing perplexity...:  24%|██▎       | 35/148 [00:03<00:11,  9.63it/s]
Computing perplexity...:  25%|██▌       | 37/148 [00:03<00:11,  9.65it/s]
Computing perplexity...:  26%|██▋       | 39/148 [00:04<00:11,  9.75it/s]
Computing perplexity...:  27%|██▋       | 40/148 [00:04<00:11,  9.63it/s]
Computing perplexity...:  28%|██▊       | 41/148 [00:04<00:11,  9.61it/s]
Computing perplexity...:  28%|██▊       | 42/148 [00:04<00:11,  9.60it/s]
Computing perplexity...:  30%|██▉       | 44/148 [00:04<00:10,  9.76it/s]
Computing perplexity...:  30%|███       | 45/148 [00:04<00:10,  9.75it/s]
Computing perplexity...:  31%|███       | 46/148 [00:04<00:10,  9.65it/s]
Computing perplexity...:  32%|███▏      | 47/148 [00:04<00:10,  9.51it/s]
Computing perplexity...:  33%|███▎      | 49/148 [00:05<00:10,  9.71it/s]
Computing perplexity...:  34%|███▍      | 50/148 [00:05<00:10,  9.68it/s]
Computing perplexity...:  34%|███▍      | 51/148 [00:05<00:09,  9.72it/s]
Computing perplexity...:  35%|███▌      | 52/148 [00:05<00:10,  9.56it/s]
Computing perplexity...:  36%|███▌      | 53/148 [00:05<00:09,  9.62it/s]
Computing perplexity...:  36%|███▋      | 54/148 [00:05<00:09,  9.72it/s]
Computing perplexity...:  37%|███▋      | 55/148 [00:05<00:09,  9.75it/s]
Computing perplexity...:  38%|███▊      | 56/148 [00:05<00:09,  9.74it/s]
Computing perplexity...:  39%|███▊      | 57/148 [00:05<00:09,  9.66it/s]
Computing perplexity...:  39%|███▉      | 58/148 [00:05<00:09,  9.63it/s]
Computing perplexity...:  40%|███▉      | 59/148 [00:06<00:09,  9.54it/s]
Computing perplexity...:  41%|████      | 60/148 [00:06<00:09,  9.65it/s]
Computing perplexity...:  41%|████      | 61/148 [00:06<00:09,  9.62it/s]
Computing perplexity...:  42%|████▏     | 62/148 [00:06<00:08,  9.73it/s]
Computing perplexity...:  43%|████▎     | 63/148 [00:06<00:08,  9.73it/s]
Computing perplexity...:  43%|████▎     | 64/148 [00:06<00:08,  9.68it/s]
Computing perplexity...:  44%|████▍     | 65/148 [00:06<00:08,  9.60it/s]
Computing perplexity...:  45%|████▍     | 66/148 [00:06<00:08,  9.53it/s]
Computing perplexity...:  46%|████▌     | 68/148 [00:07<00:08,  9.74it/s]
Computing perplexity...:  47%|████▋     | 69/148 [00:07<00:08,  9.72it/s]
Computing perplexity...:  47%|████▋     | 70/148 [00:07<00:08,  9.73it/s]
Computing perplexity...:  48%|████▊     | 71/148 [00:07<00:08,  9.52it/s]
Computing perplexity...:  49%|████▊     | 72/148 [00:07<00:07,  9.63it/s]
Computing perplexity...:  49%|████▉     | 73/148 [00:07<00:07,  9.42it/s]
Computing perplexity...:  51%|█████     | 75/148 [00:07<00:07,  9.72it/s]
Computing perplexity...:  51%|█████▏    | 76/148 [00:07<00:07,  9.66it/s]
Computing perplexity...:  52%|█████▏    | 77/148 [00:07<00:07,  9.53it/s]
Computing perplexity...:  53%|█████▎    | 78/148 [00:08<00:07,  8.96it/s]
Computing perplexity...:  54%|█████▍    | 80/148 [00:08<00:06,  9.81it/s]
Computing perplexity...:  55%|█████▍    | 81/148 [00:08<00:06,  9.73it/s]
Computing perplexity...:  55%|█████▌    | 82/148 [00:08<00:06,  9.74it/s]
Computing perplexity...:  56%|█████▌    | 83/148 [00:08<00:06,  9.65it/s]
Computing perplexity...:  57%|█████▋    | 84/148 [00:08<00:06,  9.62it/s]
Computing perplexity...:  57%|█████▋    | 85/148 [00:08<00:06,  9.65it/s]
Computing perplexity...:  58%|█████▊    | 86/148 [00:08<00:06,  9.75it/s]
Computing perplexity...:  59%|█████▉    | 87/148 [00:08<00:06,  9.74it/s]
Computing perplexity...:  59%|█████▉    | 88/148 [00:09<00:06,  9.56it/s]
Computing perplexity...:  60%|██████    | 89/148 [00:09<00:06,  9.54it/s]
Computing perplexity...:  61%|██████    | 90/148 [00:09<00:06,  9.47it/s]
Computing perplexity...:  62%|██████▏   | 92/148 [00:09<00:05,  9.77it/s]
Computing perplexity...:  63%|██████▎   | 93/148 [00:09<00:05,  9.79it/s]
Computing perplexity...:  64%|██████▎   | 94/148 [00:09<00:05,  9.75it/s]
Computing perplexity...:  64%|██████▍   | 95/148 [00:09<00:05,  9.52it/s]
Computing perplexity...:  65%|██████▍   | 96/148 [00:09<00:05,  9.59it/s]
Computing perplexity...:  66%|██████▌   | 97/148 [00:10<00:05,  9.69it/s]
Computing perplexity...:  66%|██████▌   | 98/148 [00:10<00:05,  9.75it/s]
Computing perplexity...:  67%|██████▋   | 99/148 [00:10<00:05,  9.73it/s]
Computing perplexity...:  68%|██████▊   | 100/148 [00:10<00:05,  9.58it/s]
Computing perplexity...:  68%|██████▊   | 101/148 [00:10<00:04,  9.65it/s]
Computing perplexity...:  69%|██████▉   | 102/148 [00:10<00:04,  9.53it/s]
Computing perplexity...:  70%|██████▉   | 103/148 [00:10<00:04,  9.62it/s]
Computing perplexity...:  70%|███████   | 104/148 [00:10<00:04,  9.70it/s]
Computing perplexity...:  71%|███████   | 105/148 [00:10<00:04,  9.68it/s]
Computing perplexity...:  72%|███████▏  | 106/148 [00:10<00:04,  9.71it/s]
Computing perplexity...:  72%|███████▏  | 107/148 [00:11<00:04,  9.68it/s]
Computing perplexity...:  73%|███████▎  | 108/148 [00:11<00:04,  9.56it/s]
Computing perplexity...:  74%|███████▎  | 109/148 [00:11<00:04,  9.46it/s]
Computing perplexity...:  75%|███████▌  | 111/148 [00:11<00:03,  9.73it/s]
Computing perplexity...:  76%|███████▌  | 112/148 [00:11<00:03,  9.72it/s]
Computing perplexity...:  76%|███████▋  | 113/148 [00:11<00:03,  9.70it/s]
Computing perplexity...:  77%|███████▋  | 114/148 [00:11<00:03,  9.49it/s]
Computing perplexity...:  78%|███████▊  | 115/148 [00:11<00:03,  9.61it/s]
Computing perplexity...:  79%|███████▉  | 117/148 [00:12<00:03,  9.75it/s]
Computing perplexity...:  80%|███████▉  | 118/148 [00:12<00:03,  9.71it/s]
Computing perplexity...:  80%|████████  | 119/148 [00:12<00:03,  9.59it/s]
Computing perplexity...:  81%|████████  | 120/148 [00:12<00:02,  9.57it/s]
Computing perplexity...:  82%|████████▏ | 121/148 [00:12<00:02,  9.59it/s]
Computing perplexity...:  83%|████████▎ | 123/148 [00:12<00:02,  9.73it/s]
Computing perplexity...:  84%|████████▍ | 124/148 [00:12<00:02,  9.61it/s]
Computing perplexity...:  85%|████████▌ | 126/148 [00:13<00:02,  8.98it/s]
Computing perplexity...:  86%|████████▋ | 128/148 [00:13<00:02,  9.64it/s]
Computing perplexity...:  87%|████████▋ | 129/148 [00:13<00:01,  9.58it/s]
Computing perplexity...:  88%|████████▊ | 130/148 [00:13<00:01,  9.62it/s]
Computing perplexity...:  89%|████████▊ | 131/148 [00:13<00:01,  9.65it/s]
Computing perplexity...:  89%|████████▉ | 132/148 [00:13<00:01,  9.58it/s]
Computing perplexity...:  90%|████████▉ | 133/148 [00:13<00:01,  9.50it/s]
Computing perplexity...:  91%|█████████ | 134/148 [00:13<00:01,  9.60it/s]
Computing perplexity...:  91%|█████████ | 135/148 [00:13<00:01,  9.70it/s]
Computing perplexity...:  92%|█████████▏| 136/148 [00:14<00:01,  9.72it/s]
Computing perplexity...:  93%|█████████▎| 137/148 [00:14<00:01,  9.69it/s]
Computing perplexity...:  93%|█████████▎| 138/148 [00:14<00:01,  9.53it/s]
Computing perplexity...:  94%|█████████▍| 139/148 [00:14<00:00,  9.52it/s]
Computing perplexity...:  95%|█████████▌| 141/148 [00:14<00:00,  9.73it/s]
Computing perplexity...:  96%|█████████▌| 142/148 [00:14<00:00,  9.71it/s]
Computing perplexity...:  97%|█████████▋| 143/148 [00:14<00:00,  9.59it/s]
Computing perplexity...:  97%|█████████▋| 144/148 [00:14<00:00,  9.65it/s]
Computing perplexity...:  98%|█████████▊| 145/148 [00:15<00:00,  9.58it/s]
Computing perplexity...:  99%|█████████▊| 146/148 [00:15<00:00,  9.63it/s]
Computing perplexity...:  99%|█████████▉| 147/148 [00:15<00:00,  9.70it/s]
Computing perplexity...: 100%|██████████| 148/148 [00:15<00:00,  9.57it/s]
Computing perplexity...: 100%|██████████| 148/148 [00:15<00:00,  9.66it/s]
